-3.8851929,-8.065701,26.018768,1765868090248826
-3.7975464,-7.7511864,25.384796,1765868100248826
-4.187256,-7.96859,25.491028,1765868110248826
-3.988922,-7.759495,25.59787,1765868120248826
-3.9855957,-7.86327,25.809021,1765868130248826
-3.888214,-7.5535927,25.70523,1765868140248826
-4.080139,-7.663742,25.917389,1765868150248826
-4.1858826,-8.071396,25.59613,1765868160248826
-4.090454,-7.760746,25.386322,1765868170248826
-3.9881287,-7.9641457,25.702087,1765868180248826
-3.79422,-7.8549614,25.595947,1765868190248826
-3.9959106,-7.9602776,25.277954,1765868200248826
-3.893219,-7.7553406,25.491333,1765868210248826
-3.989746,-7.554844,25.493683,1765868220248826
-3.9864197,-7.6586227,25.704834,1765868230248826
-3.9916992,-7.553875,25.387634,1765868240248826
-3.9867249,-8.066952,25.80719,1765868250248826
-3.9825134,-7.660557,25.9169,1765868260248826
-4.0754395,-7.870323,26.233673,1765868270248826
-4.189209,-7.967621,25.38498,1765868280248826
-4.0915833,-7.964432,25.384491,1765868290248826
-4.0915833,-7.964432,25.384491,1765868300248826
-3.8918457,-7.8581467,25.596466,1765868310248826
-4.0857544,-7.9673347,25.702576,1765868320248826
-4.082428,-8.07111,25.913727,1765868330248826
-3.7850647,-7.9616394,26.125214,1765868340248826
-4.0898743,-7.658905,25.387238,1765868350248826
-4.1719666,-7.6698303,26.235992,1765868360248826
-4.181427,-7.971489,25.809113,1765868370248826
-3.8860168,-7.8610497,25.91455,1765868380248826
-4.0812683,-7.867424,25.915558,1765868390248826
-4.0812683,-7.867424,25.915558,1765868400248826
-4.0849304,-8.171982,25.806793,1765868410248826
-4.0762634,-7.665676,26.129456,1765868420248826
-3.9872131,-7.453968,25.600616,1765868430248826
-4.0846252,-7.763649,25.704407,1765868440248826
-3.9875488,-7.8623047,25.703003,1765868450248826
-3.889923,-7.8591156,25.702484,1765868460248826
-3.4946594,-8.052948,26.016754,1765868470248826
-3.9869995,-7.7604637,25.703918,1765868480248826
-3.9902954,-7.6566887,25.492767,1765868490248826
-4.088501,-7.761715,25.49234,1765868500248826
-4.1847534,-7.86771,25.597961,1765868510248826
-3.795044,-7.6503143,25.49176,1765868520248826
-3.9925537,-8.064053,25.489105,1765868530248826
-4.086334,-8.069176,25.70166,1765868540248826
-4.083496,-7.559967,25.706238,1765868550248826
-3.8860168,-7.8610497,25.91455,1765868560248826
-3.7928467,-7.9577713,25.70108,1765868570248826
-4.0846252,-7.763649,25.704407,1765868580248826
-3.9859009,-8.271606,25.911407,1765868590248826
-4.08963,-7.9654007,25.490509,1765868600248826
-3.9894714,-7.8613358,25.596954,1765868610248826
-4.1847534,-7.86771,25.597961,1765868620248826
-3.9953308,-7.8584366,25.27887,1765868630248826
-3.9839172,-7.557743,25.811768,1765868640248826
-4.086548,-7.76268,25.598389,1765868650248826
-4.0929565,-7.861622,25.279358,1765868660248826
-4.0910034,-7.862587,25.385406,1765868670248826
-4.0821533,-8.377602,26.017029,1765868680248826
-4.0779724,-7.971203,26.126709,1765868690248826
-3.7958984,-8.160488,25.593231,1765868700248826
-3.7889404,-7.9597054,25.913147,1765868710248826
-3.9967346,-7.7556305,25.173737,1765868720248826
-3.889923,-7.8591156,25.702484,1765868730248826
-4.1861267,-7.764904,25.492828,1765868740248826
-3.8912659,-7.7563057,25.597382,1765868750248826
-4.097992,-8.063374,25.06546,1765868760248826
-4.089386,-8.271889,25.593811,1765868770248826
-3.8902283,-8.267448,25.80487,1765868780248826
-3.8020325,-7.851097,25.171814,1765868790248826
-3.6954346,-7.6480904,25.59729,1765868800248826
-4.0760193,-7.972168,26.232758,1765868810248826
-3.7836914,-8.0644455,26.230316,1765868820248826
-3.9922485,-7.6557198,25.386719,1765868830248826
-4.0812683,-7.867424,25.915558,1765868840248826
-4.1853027,-7.969555,25.597046,1765868850248826
-4.2862854,-7.868965,25.386383,1765868860248826
-4.0927124,-8.168114,25.38266,1765868870248826
-4.0918274,-7.65794,25.281189,1765868880248826
-4.181427,-7.971489,25.809113,1765868890248826
-4.1875305,-7.662094,25.387726,1765868900248826
-4.18396,-8.072365,25.702179,1765868910248826
-3.9914246,-7.8603706,25.490936,1765868920248826
-3.6982117,-7.4424744,25.387054,1765868930248826
-4.2815857,-8.07555,25.702667,1765868940248826
-3.9869995,-7.7604637,25.703918,1765868950248826
-4.0915833,-7.964432,25.384491,1765868960248826
-4.1886597,-7.865776,25.385895,1765868970248826
-3.8935242,-8.163673,25.59372,1765868980248826
-3.8873901,-7.7582397,25.809448,1765868990248826
-4.2901917,-7.867035,25.174316,1765869000248826
-4.0851746,-7.86549,25.703491,1765869010248826
-3.7967224,-7.9558372,25.489014,1765869020248826
-4.097412,-7.9615326,25.066376,1765869030248826
-4.2888184,-7.969841,25.27945,1765869040248826
-4.276001,-7.771961,25.91748,1765869050248826
-4.0820923,-7.662773,25.81137,1765869060248826
-4.1864014,-7.458412,25.389557,1765869070248826
-4.0829163,-7.458126,25.707153,1765869080248826
-4.07959,-7.561901,25.918304,1765869090248826
-4.1791687,-7.5641212,25.812775,1765869100248826
-4.0854187,-7.558998,25.60022,1765869110248826
-4.276001,-7.771961,25.91748,1765869120248826
-4.0915833,-7.964432,25.384491,1765869130248826
-4.0846252,-7.763649,25.704407,1765869140248826
-4.189209,-7.967621,25.38498,1765869150248826
-3.8009033,-7.647415,25.173645,1765869160248826
-4.0960693,-8.0643425,25.171509,1765869170248826
-3.8904724,-7.9609604,25.701569,1765869180248826
-4.1853027,-7.969555,25.597046,1765869190248826
-3.9928284,-7.7575607,25.385803,1765869200248826
-4.2804565,-7.871868,25.704498,1765869210248826
-4.190613,-7.864811,25.279877,1765869220248826
-4.380005,-7.8740845,25.598969,1765869230248826
-4.088501,-7.761715,25.49234,1765869240248826
-4.0907593,-8.169083,25.488678,1765869250248826
-4.2765503,-7.873802,25.916565,1765869260248826
-3.9928284,-7.7575607,25.385803,1765869270248826
-3.9939575,-7.9612427,25.383972,1765869280248826
-4.080139,-7.663742,25.917389,1765869290248826
-3.6923828,-7.4453773,25.70517,1765869300248826
-4.1855774,-7.663063,25.493744,1765869310248826
-4.182251,-7.766838,25.704895,1765869320248826
-4.1841736,-7.765869,25.598877,1765869330248826
-3.9786377,-7.662491,26.128967,1765869340248826
-3.9858704,-7.556778,25.70575,1765869350248826
-4.081543,-7.560932,25.812286,1765869360248826
-4.1849976,-7.561222,25.49466,1765869370248826
-4.074005,-7.2583084,26.133118,1765869380248826
-3.8843079,-7.5555267,25.917297,1765869390248826
-4.0762634,-7.665676,26.129456,1765869400248826
-4.182495,-7.460346,25.601624,1765869410248826
-4.1722107,-7.3633385,26.13269,1765869420248826
-3.7977905,-7.4446945,25.281525,1765869430248826
-4.5738525,-7.268444,25.49942,1765869440248826
-4.7591553,-7.5861473,26.13388,1765869450248826
-4.764679,-7.1749115,25.71341,1765869460248826
-4.9591064,-7.3859367,25.818604,1765869470248826
-5.3540955,-7.498596,25.607635,1765869480248826
-5.058136,-7.286316,25.71399,1765869490248826
-5.5496216,-7.1984787,25.50534,1765869500248826
-5.5476685,-7.199444,25.611359,1765869510248826
-6.1332703,-7.5250626,25.717651,1765869520248826
-5.7390747,-7.207752,25.824432,1765869530248826
-6.136261,-7.012953,25.404144,1765869540248826
-6.5215454,-7.1304474,25.723328,1765869550248826
-6.5267944,-7.0257053,25.406128,1765869560248826
-6.8191223,-6.933424,25.408539,1765869570248826
-6.9067383,-6.5331078,25.836853,1765869580248826
-6.9059143,-6.7377605,25.94104,1765869590248826
-7.206024,-6.641617,25.519318,1765869600248826
-7.4046326,-6.5442123,25.309174,1765869610248826
-7.5022583,-6.5474014,25.309662,1765869620248826
-7.3103943,-7.1520767,25.303192,1765869630248826
-7.6922607,-6.6585217,25.627869,1765869640248826
-7.793213,-6.557932,25.417206,1765869650248826
-8.188232,-6.6705875,25.206238,1765869660248826
-8.185974,-6.26322,25.20987,1765869670248826
-8.181244,-6.4698067,25.526154,1765869680248826
-8.577881,-6.1731644,25.106781,1765869690248826
-8.962006,-6.086973,25.427795,1765869700248826
-8.868835,-6.183695,25.214294,1765869710248826
-9.157288,-6.0933475,25.428772,1765869720248826
-9.546997,-6.310749,25.534973,1765869730248826
-9.950623,-6.2148895,24.795654,1765869740248826
-9.943054,-5.912262,25.116516,1765869750248826
-10.137756,-5.8167953,25.118439,1765869760248826
-9.849884,-6.0089836,24.903015,1765869770248826
-10.530823,-5.930422,25.013489,1765869780248826
-10.539734,-6.1302376,24.587524,1765869790248826
-10.432129,-6.4383755,25.220459,1765869800248826
-10.539734,-6.1302376,24.587524,1765869810248826
-10.8289795,-5.8352413,24.697784,1765869820248826
-10.735809,-5.931963,24.484314,1765869830248826
-11.1241455,-6.2521725,24.695648,1765869840248826
-11.418152,-5.7505894,24.489655,1765869850248826
-11.412048,-6.0599823,24.911041,1765869860248826
-11.517151,-5.6509705,24.38501,1765869870248826
-11.717438,-5.8590965,24.17212,1765869880248826
-12.107971,-5.8718452,24.174133,1765869890248826
-12.30246,-6.0828724,24.279327,1765869900248826
-12.682129,-5.8967705,24.813324,1765869910248826
-12.986389,-5.492197,24.076263,1765869920248826
-13.1796875,-5.4995384,24.183289,1765869930248826
-13.372772,-5.8133736,24.393616,1765869940248826
-13.473175,-5.6109467,24.183868,1765869950248826
-14.065063,-5.320677,23.765472,1765869960248826
-14.065063,-5.320677,23.765472,1765869970248826
-14.168243,-4.91263,23.34552,1765869980248826
-14.75766,-5.236313,23.239746,1765869990248826
-14.460327,-5.1268425,23.451202,1765870000248826
-15.239441,-5.153311,23.561249,1765870010248826
-14.761017,-5.1325397,23.028595,1765870020248826
-15.039154,-4.9451847,23.77414,1765870030248826
-15.039978,-4.7405357,23.669952,1765870040248826
-15.439423,-4.953102,23.245972,1765870050248826
-15.642731,-4.6491165,22.719543,1765870060248826
-15.642731,-4.6491165,22.719543,1765870070248826
-16.313599,-4.167053,23.257812,1765870080248826
-16.61267,-4.582052,23.04358,1765870090248826
-17.302765,-4.3968105,22.624756,1765870100248826
-17.595642,-3.6915474,22.420624,1765870110248826
-17.797607,-4.2051983,22.204956,1765870120248826
-18.29242,-4.013584,21.785156,1765870130248826
-18.293,-4.115427,21.78424,1765870140248826
-18.881561,-3.928934,21.577026,1765870150248826
-18.691559,-3.8178177,21.25882,1765870160248826
-18.987823,-3.7236042,21.049164,1765870170248826
-19.179169,-3.7319145,21.262238,1765870180248826
-19.674255,-3.2338085,20.739166,1765870190248826
-20.067383,-4.062258,20.839874,1765870200248826
-20.367188,-3.5577793,20.315765,1765870210248826
-20.372223,-3.759529,20.101868,1765870220248826
-21.052826,-3.2726326,20.109955,1765870230248826
-21.067566,-3.4695492,19.365906,1765870240248826
-21.16214,-3.2700195,19.474243,1765870250248826
-21.650879,-3.3877983,19.47583,1765870260248826
-21.959595,-3.0831337,18.525787,1765870270248826
-22.453064,-2.9943275,18.21109,1765870280248826
-22.740112,-3.006792,18.5307,1765870290248826
-22.748444,-3.1047668,18.105652,1765870300248826
-23.23941,-2.9150887,17.897919,1765870310248826
-23.15036,-2.7033825,17.36908,1765870320248826
-23.74591,-2.7176743,16.841919,1765870330248826
-24.045197,-2.8261776,16.524414,1765870340248826
-24.043243,-2.8271446,16.630432,1765870350248826
-24.53534,-2.8411484,16.420868,1765870360248826
-25.13144,-2.957281,15.892792,1765870370248826
-25.141754,-3.054287,15.361694,1765870380248826
-25.245483,-2.748083,14.940826,1765870390248826
-25.25299,-3.0507069,14.619965,1765870400248826
-25.557007,-2.952629,13.986176,1765870410248826
-25.753082,-2.7543526,13.882996,1765870420248826
-25.948364,-2.760727,13.883972,1765870430248826
-25.954437,-2.451336,13.462585,1765870440248826
-26.255707,-2.5588722,13.0390625,1765870450248826
-26.358612,-2.4573174,12.722351,1765870460248826
-26.755554,-2.5690098,12.405365,1765870470248826
-26.4599,-2.7650642,12.614075,1765870480248826
-26.663208,-2.4610786,12.087677,1765870490248826
-27.15918,-2.4731503,11.666046,1765870500248826
-27.167786,-2.2646313,11.137695,1765870510248826
-27.26654,-2.4715023,11.136353,1765870520248826
-27.757202,-2.588314,11.031921,1765870530248826
-27.674255,-2.0672169,10.081696,1765870540248826
-27.573303,-2.1678066,10.292358,1765870550248826
-27.969666,-2.177658,9.976257,1765870560248826
-27.877869,-2.171568,9.657654,1765870570248826
-28.374084,-1.8771439,9.132721,1765870580248826
-28.475616,-1.8783989,8.921173,1765870590248826
-28.582489,-2.4897385,8.5980835,1765870600248826
-28.685883,-1.7751999,8.074799,1765870610248826
-28.694244,-1.8731728,7.6497498,1765870620248826
-28.794952,-2.0790768,7.542389,1765870630248826
-28.799103,-1.7706528,7.227051,1765870640248826
-28.989655,-1.9836102,7.5443115,1765870650248826
-28.793823,-1.8753929,7.54422,1765870660248826
-28.991272,-1.5743103,7.335907,1765870670248826
-29.297241,-1.4752636,6.5961,1765870680248826
-29.114227,-1.564928,5.9579773,1765870690248826
-29.207153,-1.7747021,6.2747498,1765870700248826
-29.412964,-1.5715904,5.641388,1765870710248826
-29.50534,-1.6795197,5.9590454,1765870720248826
-29.414917,-1.5706253,5.5353394,1765870730248826
-29.32254,-1.4626961,5.2176514,1765870740248826
-29.314209,-1.3647194,5.6427,1765870750248826
-29.424652,-1.5657902,5.005188,1765870760248826
-29.517822,-1.4690704,5.2186584,1765870770248826
-29.515625,-1.7765293,5.4279785,1765870780248826
-29.32312,-1.564537,5.216736,1765870790248826
-29.620483,-1.6740055,5.005249,1765870800248826
-29.711456,-1.8847446,5.42807,1765870810248826
-29.423828,-1.770441,5.109375,1765870820248826
-29.628265,-1.6701393,4.5811157,1765870830248826
-29.532562,-1.6659851,4.4746094,1765870840248826
-29.529816,-1.871603,4.684845,1765870850248826
-29.73288,-1.8741093,4.261688,1765870860248826
-29.638,-1.6653042,4.0509644,1765870870248826
-29.43631,-1.5599899,4.368988,1765870880248826
-29.632141,-1.6682053,4.369049,1765870890248826
-29.634094,-1.6672382,4.263031,1765870900248826
-29.642761,-2.1735477,3.9403687,1765870910248826
-29.832153,-1.4679985,4.0538025,1765870920248826
-29.54013,-1.9686108,4.1537476,1765870930248826
-29.439392,-1.7627068,4.2611084,1765870940248826
-29.737,-1.5656834,3.94635,1765870950248826
-29.443878,-1.8626137,4.048126,1765870960248826
-29.542084,-1.9676437,4.0477295,1765870970248826
-29.435486,-1.7646408,4.473175,1765870980248826
-29.440521,-1.9663906,4.2592773,1765870990248826
-29.537872,-1.561243,4.1574097,1765871000248826
-29.24414,-1.7563324,4.2601013,1765871010248826
-29.438843,-1.6608639,4.262024,1765871020248826
-29.33786,-1.7614536,4.472687,1765871030248826
-29.341766,-1.7595196,4.26062,1765871040248826
-29.63327,-1.8718891,4.367218,1765871050248826
-29.3443,-1.8603935,4.153656,1765871060248826
-28.844696,-1.543766,4.684082,1765871070248826
-29.433868,-2.1739426,4.6815796,1765871080248826
-29.535645,-1.8687019,4.3667297,1765871090248826
-29.428833,-1.9721909,4.8954773,1765871100248826
-29.227173,-1.8668747,5.213501,1765871110248826
-29.227173,-1.8668747,5.213501,1765871120248826
-29.328735,-1.8681278,5.0019226,1765871130248826
-29.319,-1.872963,5.5321045,1765871140248826
-29.221924,-1.9716187,5.53067,1765871150248826
-29.317596,-1.975771,5.637207,1765871160248826
-29.311432,-1.5703373,5.852936,1765871170248826
-29.128174,-1.9664955,5.318115,1765871180248826
-29.414093,-1.7752743,5.639557,1765871190248826
-29.212433,-1.6699581,5.95755,1765871200248826
-29.303406,-1.8806973,6.380371,1765871210248826
-28.997711,-1.6732502,7.0169067,1765871220248826
-28.815216,-1.8647594,6.3778687,1765871230248826
-28.899231,-1.8747139,7.1206055,1765871240248826
-28.898102,-1.67103,7.1224365,1765871250248826
-28.704529,-1.9701824,7.118683,1765871260248826
-28.796356,-1.9762688,7.4372864,1765871270248826
-28.702576,-1.9711494,7.224701,1765871280248826
-28.687836,-1.7742329,7.9687805,1765871290248826
-29.085907,-2.0896053,7.649933,1765871300248826
-28.69284,-1.9759827,7.754883,1765871310248826
-28.678406,-2.1874008,8.601318,1765871320248826
-28.382996,-2.0769615,8.706757,1765871330248826
-28.277344,-2.3841324,9.233673,1765871340248826
-28.268982,-2.2861595,9.658722,1765871350248826
-27.983887,-2.2727299,9.233093,1765871360248826
-28.364136,-2.1884727,9.766174,1765871370248826
-27.871216,-2.379116,10.079956,1765871380248826
-27.761932,-2.381731,10.715637,1765871390248826
-27.655945,-2.280569,11.140198,1765871400248826
-27.75357,-2.2837563,11.140686,1765871410248826
-27.849823,-2.3897514,11.246307,1765871420248826
-27.349976,-2.3796158,11.880005,1765871430248826
-27.06128,-2.776453,11.768829,1765871440248826
-26.761627,-2.2596169,11.983948,1765871450248826
-27.141663,-2.4818516,12.620331,1765871460248826
-26.657928,-2.5658207,12.404846,1765871470248826
-26.536285,-1.7575684,13.472015,1765871480248826
-26.245422,-2.4618645,13.570129,1765871490248826
-26.543884,-2.7750187,13.356812,1765871500248826
-25.664062,-2.5426483,13.3541565,1765871510248826
-25.266296,-2.6356068,13.77536,1765871520248826
-25.834015,-2.5615902,14.733582,1765871530248826
-25.14862,-2.540245,14.836121,1765871540248826
-24.857117,-2.4278736,14.729492,1765871550248826
-25.043549,-2.9492588,15.362122,1765871560248826
-24.733368,-2.6419048,16.21164,1765871570248826
-24.630463,-2.7434597,16.52832,1765871580248826
-24.034912,-2.729168,17.055481,1765871590248826
-23.840454,-2.5181446,16.950287,1765871600248826
-23.33899,-2.9173088,17.792389,1765871610248826
-23.137634,-3.2203255,18.212769,1765871620248826
-22.548737,-2.9984818,18.317627,1765871630248826
-22.051392,-3.089222,18.84439,1765871640248826
-22.143188,-3.0953102,19.162994,1765871650248826
-21.651428,-3.4896412,19.474915,1765871660248826
-21.06311,-3.3696404,19.578857,1765871670248826
-21.05783,-3.4743824,19.896057,1765871680248826
-20.563843,-3.4613457,20.21167,1765871690248826
-19.866516,-3.7522926,21.05368,1765871700248826
-20.060669,-3.5549831,21.056519,1765871710248826
-19.575531,-3.7417622,20.946136,1765871720248826
-19.175873,-3.8356876,21.473389,1765871730248826
-18.588104,-3.8175297,21.576416,1765871740248826
-18.384216,-4.0196724,22.10376,1765871750248826
-18.090515,-4.2147617,22.206482,1765871760248826
-17.687134,-4.0041275,22.842499,1765871770248826
-17.400665,-4.093508,22.521973,1765871780248826
-16.895294,-4.494604,23.576141,1765871790248826
-16.125,-3.9531288,22.834503,1765871800248826
-16.10611,-4.06464,23.89392,1765871810248826
-15.723114,-4.354513,23.571075,1765871820248826
-15.62207,-3.7402744,23.57605,1765871830248826
-15.123901,-4.0356636,24.207,1765871840248826
-14.640198,-4.1196346,23.991547,1765871850248826
-14.343964,-4.213848,24.201172,1765871860248826
-14.0329895,-4.111143,25.154907,1765871870248826
-13.445251,-4.092985,25.257935,1765871880248826
-12.965973,-4.276865,24.829468,1765871890248826
-12.861053,-3.6645584,25.046509,1765871900248826
-12.361176,-3.6544228,25.680237,1765871910248826
-11.483948,-4.237755,25.776276,1765871920248826
-11.095337,-4.224037,25.668243,1765871930248826
-10.70871,-4.2093525,25.454163,1765871940248826
-10.310944,-4.302311,25.875397,1765871950248826
-10.801361,-4.7256165,25.874237,1765871960248826
-9.721558,-4.693453,26.186829,1765871970248826
-9.332367,-4.577896,26.079712,1765871980248826
-9.531311,-4.88883,25.971924,1765871990248826
-9.141022,-4.5695877,25.866638,1765872000248826
-8.737396,-4.6654453,26.605957,1765872010248826
-8.454559,-5.0593853,26.176666,1765872020248826
-8.447571,-4.8586006,26.496582,1765872030248826
-8.060699,-5.150408,26.385803,1765872040248826
-7.6698914,-5.444153,26.487091,1765872050248826
-7.478546,-5.4358444,26.274048,1765872060248826
-7.4715576,-5.2350597,26.593964,1765872070248826
-7.283844,-5.531311,26.272125,1765872080248826
-7.085205,-5.6287117,26.48227,1765872090248826
-6.792328,-5.6191483,26.480774,1765872100248826
-6.788452,-5.6210804,26.69284,1765872110248826
-6.4980164,-5.7123966,26.584381,1765872120248826
-6.6913757,-5.719736,26.691437,1765872130248826
-6.4023438,-5.7082405,26.477844,1765872140248826
-6.4087524,-5.8071804,26.158844,1765872150248826
-6.29776,-5.5042686,26.797302,1765872160248826
-6.2983093,-5.6061096,26.796387,1765872170248826
-6.29718,-5.4024277,26.798218,1765872180248826
-6.007599,-5.289091,26.58554,1765872190248826
-5.9121704,-4.978445,26.375732,1765872200248826
-5.6151123,-5.2773037,26.689575,1765872210248826
-5.905243,-5.492487,26.901306,1765872220248826
-5.418457,-5.373741,26.793701,1765872230248826
-5.419861,-5.2709293,26.688599,1765872240248826
-5.322235,-5.267744,26.68808,1765872250248826
-5.614319,-5.4819565,26.793793,1765872260248826
-5.327484,-5.163004,26.37091,1765872270248826
-5.0293274,-5.2581806,26.686584,1765872280248826
-5.419281,-5.1690884,26.689514,1765872290248826
-5.1288757,-5.260401,26.581055,1765872300248826
-5.0285034,-5.4628296,26.790802,1765872310248826
-4.9269104,-4.74675,26.796692,1765872320248826
-5.115509,-4.960678,27.220001,1765872330248826
-5.0298767,-5.3600216,26.685669,1765872340248826
-5.1294556,-5.3622456,26.58014,1765872350248826
-5.125824,-5.057684,26.688904,1765872360248826
-4.91803,-5.2617607,27.428314,1765872370248826
-5.225708,-5.468237,26.68576,1765872380248826
-5.2187195,-5.267456,27.005676,1765872390248826
-5.2209473,-4.9599953,26.796356,1765872400248826
-5.0201416,-5.3648567,27.21582,1765872410248826
