8.25E-4,-8.25E-4,-8.25E-4,418601910608573
8.25E-4,-8.25E-4,-8.25E-4,418601915600892
8.25E-4,-8.25E-4,-8.25E-4,418601920593241
8.25E-4,-8.25E-4,-8.25E-4,418601925585858
8.25E-4,-8.25E-4,-8.25E-4,418601930578473
8.25E-4,-8.25E-4,-8.25E-4,418601935570351
8.25E-4,-8.25E-4,-8.25E-4,418601940562236
8.25E-4,-8.25E-4,-8.25E-4,418601945553275
8.25E-4,-8.25E-4,-8.25E-4,418601950544314
8.25E-4,-8.25E-4,-8.25E-4,418601955535727
8.25E-4,-8.25E-4,-8.25E-4,418601960527150
8.25E-4,-8.25E-4,-8.25E-4,418601965521190
8.25E-4,-8.25E-4,-8.25E-4,418601970515227
8.25E-4,-8.25E-4,-8.25E-4,418601975508418
8.25E-4,-8.25E-4,-8.25E-4,418601980501611
-8.25E-4,-8.25E-4,-8.25E-4,418601985492872
-8.25E-4,-8.25E-4,-8.25E-4,418601990484141
-8.25E-4,-8.25E-4,-8.25E-4,418601995476565
-8.25E-4,-8.25E-4,-8.25E-4,418602000468988
8.25E-4,-8.25E-4,-8.25E-4,418602005461136
8.25E-4,-8.25E-4,-8.25E-4,418602010453291
8.25E-4,-8.25E-4,-8.25E-4,418602015444059
8.25E-4,-8.25E-4,-8.25E-4,418602020434828
8.25E-4,-8.25E-4,-8.25E-4,418602025426112
8.25E-4,-8.25E-4,-8.25E-4,418602030417381
8.25E-4,-8.25E-4,-8.25E-4,418602035408650
8.25E-4,-8.25E-4,-8.25E-4,418602040399919
8.25E-4,-8.25E-4,-8.25E-4,418602045392097
8.25E-4,-8.25E-4,-8.25E-4,418602050384252
8.25E-4,-8.25E-4,-8.25E-4,418602055375828
8.25E-4,-8.25E-4,-8.25E-4,418602060367405
8.25E-4,-8.25E-4,-8.25E-4,418602065359579
8.25E-4,-8.25E-4,-8.25E-4,418602070351732
8.25E-4,-8.25E-4,-8.25E-4,418602075344006
8.25E-4,-8.25E-4,-8.25E-4,418602080336277
8.25E-4,-8.25E-4,-8.25E-4,418602085327891
8.25E-4,-8.25E-4,-8.25E-4,418602090319508
0.0,0.0,0.0,418602095312642
0.0,0.0,0.0,418602100305757
6.875E-4,8.25E-4,-4.125E-4,418602105296288
6.875E-4,8.25E-4,-4.125E-4,418602110286829
-8.25E-4,8.25E-4,8.25E-4,418602115277906
-8.25E-4,8.25E-4,8.25E-4,418602120268983
-8.25E-4,8.25E-4,8.25E-4,418602125260511
-8.25E-4,8.25E-4,8.25E-4,418602130252012
-0.028324999,0.07535,0.026675,418602135243641
-0.028324999,0.07535,0.026675,418602140235256
-0.0295625,0.0999625,0.047849998,418602145226602
-0.0295625,0.0999625,0.047849998,418602150217949
-0.030524999,0.1192125,0.0627,418602155211118
-0.030524999,0.1192125,0.0627,418602160204271
-0.013062499,0.1458875,0.061049998,418602165196679
-0.013062499,0.1458875,0.061049998,418602170189064
-0.013062499,0.1458875,0.061049998,418602175181065
-0.013062499,0.1458875,0.061049998,418602180173064
-0.0077,0.138325,0.05555,418602185163645
-0.0077,0.138325,0.05555,418602190154222
-0.0066,0.1186625,0.0625625,418602195145989
-0.0066,0.1186625,0.0625625,418602200137758
-8.25E-4,8.25E-4,8.25E-4,418602205128991
-8.25E-4,8.25E-4,8.25E-4,418602210120222
-8.25E-4,8.25E-4,8.25E-4,418602215112993
-8.25E-4,8.25E-4,8.25E-4,418602220105762
-8.25E-4,8.25E-4,8.25E-4,418602225097164
-8.25E-4,8.25E-4,8.25E-4,418602230088589
8.25E-4,8.25E-4,8.25E-4,418602235078660
8.25E-4,8.25E-4,8.25E-4,418602240068737
8.25E-4,8.25E-4,8.25E-4,418602245059969
8.25E-4,8.25E-4,8.25E-4,418602250051198
8.25E-4,8.25E-4,8.25E-4,418602255041790
8.25E-4,8.25E-4,8.25E-4,418602260032367
8.25E-4,8.25E-4,8.25E-4,418602265024138
8.25E-4,8.25E-4,8.25E-4,418602270015907
8.25E-4,8.25E-4,8.25E-4,418602275006631
8.25E-4,8.25E-4,8.25E-4,418602279997362
-8.25E-4,8.25E-4,8.25E-4,418602284989006
-8.25E-4,8.25E-4,8.25E-4,418602289980659
-8.25E-4,8.25E-4,8.25E-4,418602294973112
-8.25E-4,8.25E-4,8.25E-4,418602299965573
-8.25E-4,8.25E-4,8.25E-4,418602304956688
-8.25E-4,8.25E-4,8.25E-4,418602309947805
-4.125E-4,8.25E-4,8.25E-4,418602314939141
-4.125E-4,8.25E-4,8.25E-4,418602319930486
-4.125E-4,8.25E-4,8.25E-4,418602324920971
-4.125E-4,8.25E-4,8.25E-4,418602329911434
-4.125E-4,8.25E-4,8.25E-4,418602334902641
-4.125E-4,8.25E-4,8.25E-4,418602339893832
-4.125E-4,8.25E-4,8.25E-4,418602344885216
-4.125E-4,8.25E-4,8.25E-4,418602349876601
-8.25E-4,8.25E-4,8.25E-4,418602354866557
-8.25E-4,8.25E-4,8.25E-4,418602359856520
-8.25E-4,8.25E-4,8.25E-4,418602364847396
-8.25E-4,8.25E-4,8.25E-4,418602369838281
8.25E-4,8.25E-4,8.25E-4,418602374829164
8.25E-4,8.25E-4,8.25E-4,418602379820049
8.25E-4,8.25E-4,8.25E-4,418602384811511
8.25E-4,8.25E-4,8.25E-4,418602389802972
8.25E-4,8.25E-4,8.25E-4,418602394794851
8.25E-4,8.25E-4,8.25E-4,418602399786736
8.25E-4,8.25E-4,8.25E-4,418602404778620
8.25E-4,8.25E-4,8.25E-4,418602409770505
8.25E-4,8.25E-4,8.25E-4,418602414762477
8.25E-4,8.25E-4,8.25E-4,418602419754476
0.0,0.0,0.0,418602424746976
0.0,0.0,0.0,418602429739477
8.25E-4,8.25E-4,-8.25E-4,418602434731928
8.25E-4,8.25E-4,-8.25E-4,418602439724353
8.25E-4,8.25E-4,-8.25E-4,418602444716737
8.25E-4,8.25E-4,-8.25E-4,418602449709122
8.25E-4,8.25E-4,-8.25E-4,418602454701810
8.25E-4,8.25E-4,-8.25E-4,418602459694501
8.25E-4,8.25E-4,-8.25E-4,418602464686880
8.25E-4,8.25E-4,-8.25E-4,418602469679265
8.25E-4,8.25E-4,-8.25E-4,418602474670953
8.25E-4,8.25E-4,-8.25E-4,418602479662644
0.0743875,-0.0083875,-0.216425,418602484654761
0.0743875,-0.0083875,-0.216425,418602489646876
0.0325875,-0.03575,-0.207625,418602494640385
0.0325875,-0.03575,-0.207625,418602499633886
-5.5E-4,-0.064625,-0.1566125,418602504627246
-5.5E-4,-0.064625,-0.1566125,418602509620593
-0.0166375,-0.0572,-0.094875,418602514612213
-0.0166375,-0.0572,-0.094875,418602519603828
-0.0163625,-0.0314875,-0.0336875,418602524596637
-0.0163625,-0.0314875,-0.0336875,418602529589444
0.0,0.0,0.0,418602534581800
0.0,0.0,0.0,418602539574147
-0.0240625,0.0229625,0.009625,418602544565520
-0.0240625,0.0229625,0.009625,418602549556905
-0.122925,0.0254375,0.053075,418602554548743
-0.122925,0.0254375,0.053075,418602559540588
-0.2448875,-0.0169125,0.116325,418602564532818
-0.2448875,-0.0169125,0.116325,418602569525049
-0.22687499,-0.0605,0.1865875,418602574515895
-0.22687499,-0.0605,0.1865875,418602579506742
-0.0950125,-0.071225,0.2080375,418602584497854
-0.0950125,-0.071225,0.2080375,418602589488969
-0.0583,-0.1439625,0.304425,418602594481948
-0.0583,-0.1439625,0.304425,418602599474949
0.017324999,-0.19373749,0.3507625,418602604466294
0.017324999,-0.19373749,0.3507625,418602609457641
0.102575,-0.1676125,0.2831125,418602614449608
0.102575,-0.1676125,0.2831125,418602619441569
0.098037496,-0.1175625,0.175175,418602624433357
0.098037496,-0.1175625,0.175175,418602629425126
0.0968,-0.1131625,0.159225,418602634416618
0.0968,-0.1131625,0.159225,418602639408117
0.1695375,-0.1144,0.1736625,418602644399945
0.1695375,-0.1144,0.1736625,418602649391790
0.3559875,-0.0858,0.1420375,418602654384069
0.3559875,-0.0858,0.1420375,418602659376338
0.4497625,-0.1122,0.12815,418602664367920
0.4497625,-0.1122,0.12815,418602669359497
0.4609,-0.1533125,0.12705,418602674351229
0.4609,-0.1533125,0.12705,418602679342960
0.4343625,-0.1794375,0.1397,418602684333304
0.4343625,-0.1794375,0.1397,418602689323651
0.2707375,-0.1959375,0.14245,418602694314498
0.2707375,-0.1959375,0.14245,418602699305343
0.091575,-0.1964875,0.1271875,418602704295650
0.091575,-0.1964875,0.1271875,418602709285959
-0.02805,-0.1755875,0.09075,418602714276878
-0.02805,-0.1755875,0.09075,418602719267801
-0.0627,-0.098175,-0.016775,418602724258530
-0.0627,-0.098175,-0.016775,418602729249261
-0.0422125,-0.01265,-0.0875875,418602734240411
-0.0422125,-0.01265,-0.0875875,418602739231564
-0.1813625,0.0559625,-0.119075,418602744222193
-0.1813625,0.0559625,-0.119075,418602749212810
-0.4153875,0.1065625,-0.1073875,418602754204271
-0.4153875,0.1065625,-0.1073875,418602759195732
-0.6485875,0.138325,-0.0708125,418602764187155
-0.6485875,0.138325,-0.0708125,418602769178578
-0.8974625,0.2396625,-0.2380125,418602774170488
-0.8974625,0.2396625,-0.2380125,418602779162411
-0.88275,0.3801875,-0.5341875,418602784154039
-0.88275,0.3801875,-0.5341875,418602789145656
-0.8129,0.46873748,-0.754875,418602794138738
-0.8129,0.46873748,-0.754875,418602799131815
-0.74305,0.4690125,-0.78429997,418602804123890
-0.74305,0.4690125,-0.78429997,418602809115969
-0.6182,0.44275,-0.7057875,418602814107079
-0.6182,0.44275,-0.7057875,418602819098194
-0.554125,0.4296875,-0.6249375,418602824089772
-0.554125,0.4296875,-0.6249375,418602829081349
-0.4992625,0.4043875,-0.5262125,418602834073684
-0.4992625,0.4043875,-0.5262125,418602839066069
-0.515625,0.338525,-0.3964125,418602844057530
-0.515625,0.338525,-0.3964125,418602849048993
-0.5599,0.2633125,-0.2723875,418602854042157
-0.5599,0.2633125,-0.2723875,418602859035310
-0.5597625,0.2068,-0.190025,418602864027805
-0.5597625,0.2068,-0.190025,418602869020306
-0.5225,0.16555,-0.1359875,418602874012454
-0.5225,0.16555,-0.1359875,418602879004607
-0.40865,0.251075,-0.3111625,418602883995646
-0.40865,0.251075,-0.3111625,418602888986685
-0.49101248,0.293975,-0.470525,418602893980109
-0.49101248,0.293975,-0.470525,418602898973532
-0.5533,0.2715625,-0.4970625,418602903965361
-0.5533,0.2715625,-0.4970625,418602908957208
-0.49568748,0.25355,-0.4789125,418602913948170
-0.49568748,0.25355,-0.4789125,418602918939131
-0.4241875,0.2146375,-0.4389,418602923929863
-0.4241875,0.2146375,-0.4389,418602928920594
-0.6664625,0.11385,-0.4200625,418602933912214
-0.6664625,0.11385,-0.4200625,418602938903829
-0.5066875,0.0485375,-0.385825,418602943895598
-0.5066875,0.0485375,-0.385825,418602948887367
-0.2539625,0.0490875,-0.439175,418602953878371
-0.2539625,0.0490875,-0.439175,418602958869372
-0.2765125,0.0199375,-0.4800125,418602963862095
-0.2765125,0.0199375,-0.4800125,418602968854862
-0.351175,-0.007425,-0.517825,418602973847684
-0.351175,-0.007425,-0.517825,418602978840531
-0.1700875,-0.004125,-0.5038,418602983831452
-0.1700875,-0.004125,-0.5038,418602988822377
-0.08085,0.0048125,-0.5072375,418602993815200
-0.08085,0.0048125,-0.5072375,418602998808007
-0.1934625,-0.1909875,-0.197175,418603003799933
-0.1934625,-0.1909875,-0.197175,418603008791858
-0.1681625,-0.2569875,-0.0473,418603013783526
-0.1681625,-0.2569875,-0.0473,418603018775179
-0.0807125,-0.221375,-0.0435875,418603023767911
-0.0807125,-0.221375,-0.0435875,418603028760642
-0.059675,-0.1584,-0.087725,418603033752563
-0.059675,-0.1584,-0.087725,418603038744488
-0.06655,-0.0946,-0.1331,418603043736118
-0.06655,-0.0946,-0.1331,418603048727733
-0.0785125,-0.018424999,-0.190025,418603053720498
-0.0785125,-0.018424999,-0.190025,418603058713227
-0.0803,0.064899996,-0.2501125,418603063704418
-0.0803,0.064899996,-0.2501125,418603068695613
-0.1478125,0.1054625,-0.2660625,418603073687334
-0.1478125,0.1054625,-0.2660625,418603078679063
-0.208725,0.166925,-0.335775,418603083670722
-0.208725,0.166925,-0.335775,418603088662377
-0.2490125,0.2303125,-0.4136,418603093653988
-0.2490125,0.2303125,-0.4136,418603098645603
-0.470525,0.237875,-0.4742375,418603103635790
-0.470525,0.237875,-0.4742375,418603108625983
-0.7145875,0.179025,-0.4445375,418603113616022
-0.7145875,0.179025,-0.4445375,418603118606061
-0.678975,0.169125,-0.3961375,418603123596291
-0.678975,0.169125,-0.3961375,418603128586522
-0.7423625,0.1684375,-0.4037,418603133575836
-0.7423625,0.1684375,-0.4037,418603138565221
-1.0421125,0.1106875,-0.4162125,418603143554145
-1.0421125,0.1106875,-0.4162125,418603148543068
-1.07085,0.0902,-0.3914625,418603153534589
-1.07085,0.0902,-0.3914625,418603158526126
-0.9871125,0.1062875,-0.3892625,418603163517740
-0.9871125,0.1062875,-0.3892625,418603168509357
-1.0170875,0.0919875,-0.389675,418603173502429
-1.0170875,0.0919875,-0.389675,418603178495468
-1.1166375,0.0627,-0.40094998,418603183488063
-1.1166375,0.0627,-0.40094998,418603188480640
-1.0822625,0.0697125,-0.41415,418603193473448
-1.0822625,0.0697125,-0.41415,418603198466255
-0.9612625,0.083325,-0.4063125,418603203459024
-0.9612625,0.083325,-0.4063125,418603208451795
-0.8672125,0.0715,-0.38334998,418603213443410
-0.8672125,0.0715,-0.38334998,418603218435025
-0.8067125,0.0372625,-0.3573625,418603223426294
-0.8067125,0.0372625,-0.3573625,418603228417563
-0.6956125,0.007975,-0.3202375,418603233408795
-0.6956125,0.007975,-0.3202375,418603238400026
-0.563475,-0.00825,-0.280775,418603243390905
-0.563475,-0.00825,-0.280775,418603248381790
-0.4635125,-0.021724999,-0.2443375,418603253371482
-0.4635125,-0.021724999,-0.2443375,418603258361175
-0.4026,-0.0336875,-0.2061125,418603263351583
-0.4026,-0.0336875,-0.2061125,418603268341968
-0.2682625,0.0056375,-0.1782,418603273332140
-0.2682625,0.0056375,-0.1782,418603278322295
-0.16733749,0.0372625,-0.1285625,418603283313405
-0.16733749,0.0372625,-0.1285625,418603288304520
-0.09955,0.0518375,-0.08085,418603293294298
-0.09955,0.0518375,-0.08085,418603298284069
-0.0419375,0.0400125,-0.0287375,418603303273376
-0.0419375,0.0400125,-0.0287375,418603308262683
-0.042625,0.0155375,0.0182875,418603313251289
-0.042625,0.0155375,0.0182875,418603318239904
0.0334125,0.04235,0.043449998,418603323229419
0.0334125,0.04235,0.043449998,418603328218918
0.1749,0.100925,0.0408375,418603333209302
0.1749,0.100925,0.0408375,418603338199687
0.370425,0.16499999,0.0548625,418603343189987
0.370425,0.16499999,0.0548625,418603348180218
0.4852375,0.163625,0.1060125,418603353170661
0.4852375,0.163625,0.1060125,418603358161084
0.488675,0.096525,0.1711875,418603363151044
0.488675,0.096525,0.1711875,418603368141007
0.502975,0.0235125,0.234575,418603373131368
0.502975,0.0235125,0.234575,418603378121753
0.5336375,-0.0204875,0.2820125,418603383112439
0.5336375,-0.0204875,0.2820125,418603388103132
0.49981248,-0.0595375,0.30855,418603393094097
0.49981248,-0.0595375,0.30855,418603398085060
0.4048,-0.117975,0.33261248,418603403075944
0.4048,-0.117975,0.33261248,418603408066829
0.3672625,-0.1252625,0.3306875,418603413057368
0.3672625,-0.1252625,0.3306875,418603418047905
0.3262875,-0.11055,0.3128125,418603423038454
0.3262875,-0.11055,0.3128125,418603428029031
0.2734875,-0.102025,0.26455,418603433019029
0.2734875,-0.102025,0.26455,418603438009030
0.220825,-0.1296625,0.2212375,418603442999878
0.220825,-0.1296625,0.2212375,418603447990723
0.1342,-0.183975,0.20927499,418603452980756
0.1342,-0.183975,0.20927499,418603457970795
0.0088,-0.2448875,0.22165,418603462962483
0.0088,-0.2448875,0.22165,418603467954174
-0.1123375,-0.2728,0.21367499,418603472944827
-0.1123375,-0.2728,0.21367499,418603477935482
-0.2094125,-0.262075,0.18259999,418603482928446
-0.2094125,-0.262075,0.18259999,418603487921405
-0.2189,-0.2129875,0.1403875,418603492912899
-0.2189,-0.2129875,0.1403875,418603497904400
-0.3119875,-0.184525,0.0933625,418603502895858
-0.3119875,-0.184525,0.0933625,418603507887319
-0.59785,-0.224675,0.0473,418603512879271
-0.59785,-0.224675,0.0473,418603517871232
-0.93885,-0.2981,-0.0072875,418603522862039
-0.93885,-0.2981,-0.0072875,418603527852848
-1.217425,-0.3818375,-0.0576125,418603532843844
-1.217425,-0.3818375,-0.0576125,418603537834843
-1.34255,-0.4332625,-0.086899996,418603542824718
-1.34255,-0.4332625,-0.086899996,418603547814603
-1.3655125,-0.417725,-0.086625,418603552804709
-1.3655125,-0.417725,-0.086625,418603557794824
-1.3046,-0.35035,-0.0699875,418603562783784
-1.3046,-0.35035,-0.0699875,418603567772747
-1.213025,-0.2800875,-0.0493625,418603572762465
-1.213025,-0.2800875,-0.0493625,418603577752194
-1.1028875,-0.2160125,-0.03025,418603582744223
-1.1028875,-0.2160125,-0.03025,418603587736222
-0.9450375,-0.152625,-0.0122375,418603592726847
-0.9450375,-0.152625,-0.0122375,418603597717464
-0.80575,-0.109725,0.0033,418603602709657
-0.80575,-0.109725,0.0033,418603607701848
-0.72875,-0.0859375,0.0158125,418603612694368
-0.72875,-0.0859375,0.0158125,418603617686907
-0.5971625,-0.0462,0.025024999,418603622678939
-0.5971625,-0.0462,0.025024999,418603627670978
-0.45265,-0.001375,0.027224999,418603632661920
-0.45265,-0.001375,0.027224999,418603637652843
-0.3680875,0.022824999,0.0301125,418603642645152
-0.3680875,0.022824999,0.0301125,418603647637459
-0.3328875,0.0276375,0.0339625,418603652631112
-0.3328875,0.0276375,0.0339625,418603657624767
-0.2699125,0.038225,0.0358875,418603662617584
-0.2699125,0.038225,0.0358875,418603667610393
-0.2272875,0.043175,0.038225,418603672602704
-0.2272875,0.043175,0.038225,418603677595011
-0.2404875,0.0111375,0.0567875,418603682587940
-0.2404875,0.0111375,0.0567875,418603687580863
-0.2545125,-0.0479875,0.09075,418603692572809
-0.2545125,-0.0479875,0.09075,418603697564772
-0.275,-0.143825,0.1395625,418603702557465
-0.275,-0.143825,0.1395625,418603707550156
-0.28393748,-0.2968625,0.2143625,418603712542122
-0.28393748,-0.2968625,0.2143625,418603717534085
-0.290125,-0.4756125,0.2861375,418603722526363
-0.290125,-0.4756125,0.2861375,418603727518632
-0.287375,-0.630575,0.321475,418603732511525
-0.287375,-0.630575,0.321475,418603737504410
-0.270875,-0.7447,0.3188625,418603742497525
-0.270875,-0.7447,0.3188625,418603747490640
-0.2728,-0.8141375,0.292325,418603752483366
-0.2728,-0.8141375,0.292325,418603757476099
-0.276375,-0.8399875,0.2657875,418603762467521
-0.276375,-0.8399875,0.2657875,418603767458944
-0.290125,-0.79915,0.2121625,418603772450112
-0.290125,-0.79915,0.2121625,418603777441265
-0.3928375,-0.7662875,0.16733749,418603782434960
-0.3928375,-0.7662875,0.16733749,418603787428651
-0.5451875,-0.6738875,0.0752125,418603792419972
-0.5451875,-0.6738875,0.0752125,418603797411319
-0.7008375,-0.6128375,0.0155375,418603802402661
-0.7008375,-0.6128375,0.0155375,418603807394006
-0.86294997,-0.57035,-0.0026125,418603812386445
-0.86294997,-0.57035,-0.0026125,418603817378868
-0.9777625,-0.5303375,0.009075,418603822370405
-0.9777625,-0.5303375,0.009075,418603827361944
-1.0624624,-0.493625,0.0328625,418603832352598
-1.0624624,-0.493625,0.0328625,418603837343253
-1.0734625,-0.458425,0.0664125,418603842335339
-1.0734625,-0.458425,0.0664125,418603847327414
-1.017225,-0.4175875,0.1051875,418603852318952
-1.017225,-0.4175875,0.1051875,418603857310491
-0.972125,-0.3826625,0.139425,418603862301030
-0.972125,-0.3826625,0.139425,418603867291569
-1.002925,-0.385825,0.17435,418603872283085
-1.002925,-0.385825,0.17435,418603877274622
-0.996875,-0.389675,0.19745,418603882268266
-0.996875,-0.389675,0.19745,418603887261919
-1.0132375,-0.406175,0.2168375,418603892253761
-1.0132375,-0.406175,0.2168375,418603897245608
-1.0076,-0.4252875,0.2332,418603902237186
-1.0076,-0.4252875,0.2332,418603907228763
-0.9730875,-0.48455,0.280225,418603912220546
-0.9730875,-0.48455,0.280225,418603917212315
-0.9301875,-0.54505,0.32999998,418603922204627
-0.9301875,-0.54505,0.32999998,418603927196936
-0.8316,-0.581075,0.36245,418603932187973
-0.8316,-0.581075,0.36245,418603937179012
-0.779625,-0.5710375,0.3493875,418603942170513
-0.779625,-0.5710375,0.3493875,418603947162012
-0.73562497,-0.5143875,0.300025,418603952153828
-0.73562497,-0.5143875,0.300025,418603957145637
-0.6975375,-0.429,0.22687499,418603962135943
-0.6975375,-0.429,0.22687499,418603967126252
-0.68076247,-0.3735875,0.15455,418603972117329
-0.68076247,-0.3735875,0.15455,418603977108406
-0.67815,-0.3606625,0.0895125,418603982101483
-0.67815,-0.3606625,0.0895125,418603987094560
-0.6282375,-0.3647875,0.0369875,418603992086688
-0.6282375,-0.3647875,0.0369875,418603997078805
-0.6021125,-0.3994375,0.020624999,418604002070573
-0.6021125,-0.3994375,0.020624999,418604007062342
-0.6043125,-0.4554,0.0301125,418604012054848
-0.6043125,-0.4554,0.0301125,418604017047347
-0.5556375,-0.4940375,0.038775,418604022040169
-0.5556375,-0.4940375,0.038775,418604027032978
-0.45787498,-0.4742375,0.030524999,418604032024985
-0.45787498,-0.4742375,0.030524999,418604037016986
-0.3317875,-0.425975,0.023924999,418604042008063
-0.3317875,-0.425975,0.023924999,418604046999140
-0.307725,-0.374825,0.02365,418604051989867
-0.307725,-0.374825,0.02365,418604056980598
-0.3265625,-0.3157,0.0243375,418604061971785
-0.3265625,-0.3157,0.0243375,418604066962978
-0.3232625,-0.280225,0.0336875,418604071955766
-0.3232625,-0.280225,0.0336875,418604076948535
-0.350075,-0.2578125,0.041249998,418604081942419
-0.350075,-0.2578125,0.041249998,418604086936304
-0.3773,-0.2365,0.0455125,418604091929356
-0.3773,-0.2365,0.0455125,418604096922395
-0.3608,-0.2539625,0.07095,418604101914510
-0.3608,-0.2539625,0.07095,418604106906625
-0.3597,-0.292325,0.10285,418604111897741
-0.3597,-0.292325,0.10285,418604116888856
-0.4367,-0.3111625,0.1227875,418604121881204
-0.4367,-0.3111625,0.1227875,418604126873549
-0.4585625,-0.2904,0.126225,418604131864962
-0.4585625,-0.2904,0.126225,418604136856387
-0.42267498,-0.2387,0.1142625,418604141848844
-0.42267498,-0.2387,0.1142625,418604146841305
-0.45815,-0.2066625,0.108899996,418604151833159
-0.45815,-0.2066625,0.108899996,418604156825006
-0.53075,-0.1771,0.104225,418604161817390
-0.53075,-0.1771,0.104225,418604166809775
-0.566775,-0.1538625,0.0977625,418604171801539
-0.566775,-0.1538625,0.0977625,418604176793310
-0.5333625,-0.1588125,0.1122,418604181785887
-0.5333625,-0.1588125,0.1122,418604186778464
-0.5669125,-0.1970375,0.1577125,418604191771347
-0.5669125,-0.1970375,0.1577125,418604196764232
-0.56993747,-0.2580875,0.225775,418604201755885
-0.56993747,-0.2580875,0.225775,418604206747540
